MMID,Short_Title,Keywords,Author,Institution,Dataset_Available,Subject_name,Area,Region,Location,Start_Year,End_Year,Data_Time_Points,Unit_Type,Temporal_Resolution,Spatial_Resolution,Dataset_Title,Compilation_Title,Publication_Year,Reference,Available_Metadata,Metadata_name,User_Contact,Institution_Type,Research_Fund,Research_Field,SE_Interaction,Data_Uncertanty,Notes,Lat,Long
2705,Captura de bandera en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; bandera,"Arreguin-Sanchez, F. Et al",IPN,2,bandera,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,33,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2706,Captura de anchoveta en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; anchoveta,"Arreguin-Sanchez, F. Et al",IPN,2,anchoveta,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,13,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2707,Captura de manjua (anchoveta) en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; manjua (anchoveta),"Arreguin-Sanchez, F. Et al",IPN,2,manjua (anchoveta),Atlantic,Banco Campeche Caribe,Campeche,1956,2008,11,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2708,Captura de camaron en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; camaron,"Arreguin-Sanchez, F. Et al",IPN,2,camaron,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,54,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2709,Captura de armado (sardina) en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; armado (sardina),"Arreguin-Sanchez, F. Et al",IPN,2,armado (sardina),Atlantic,Banco Campeche Caribe,Campeche,1956,2008,4,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2710,Captura de sardina en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; sardina,"Arreguin-Sanchez, F. Et al",IPN,2,sardina,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,10,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2711,Captura de jaiba en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; jaiba,"Arreguin-Sanchez, F. Et al",IPN,2,jaiba,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,32,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2712,Captura de almeja en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; almeja,"Arreguin-Sanchez, F. Et al",IPN,2,almeja,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,29,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2713,Captura de caracol en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; caracol,"Arreguin-Sanchez, F. Et al",IPN,2,caracol,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,32,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2714,Captura de ostion en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; ostion,"Arreguin-Sanchez, F. Et al",IPN,2,ostion,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,49,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2715,Captura de lebrancha en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; lebrancha,"Arreguin-Sanchez, F. Et al",IPN,2,lebrancha,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,24,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2716,Captura de lisa en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; lisa,"Arreguin-Sanchez, F. Et al",IPN,2,lisa,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,34,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2717,Captura de Total en Campeche (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; Total,"Arreguin-Sanchez, F. Et al",IPN,2,Multiple Espcies,Atlantic,Banco Campeche Caribe,Campeche,1956,2008,54,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2718,Captura de cazon en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cazon,"Arreguin-Sanchez, F. Et al",IPN,2,cazon,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,45,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2719,Captura de tiburon en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; tiburon,"Arreguin-Sanchez, F. Et al",IPN,2,tiburon,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,38,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2720,Captura de cintilla (sable) en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cintilla (sable),"Arreguin-Sanchez, F. Et al",IPN,2,cintilla (sable),Atlantic,West Gulf of Mexico,Tabasco,1956,2008,15,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2721,Captura de chucumite en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; chucumite,"Arreguin-Sanchez, F. Et al",IPN,2,chucumite,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,9,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2722,Captura de robalo en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; robalo,"Arreguin-Sanchez, F. Et al",IPN,2,robalo,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,53,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2723,Captura de calamar en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; calamar,"Arreguin-Sanchez, F. Et al",IPN,2,calamar,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,5,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2724,Captura de rayas en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; rayas,"Arreguin-Sanchez, F. Et al",IPN,2,rayas,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,14,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2725,Captura de camaron en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; camaron,"Arreguin-Sanchez, F. Et al",IPN,2,camaron,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,53,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2726,Captura de pulpo en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; pulpo,"Arreguin-Sanchez, F. Et al",IPN,2,pulpo,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,1,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2727,Captura de atun en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; atun,"Arreguin-Sanchez, F. Et al",IPN,2,atun,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,21,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2728,Captura de bonito en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; bonito,"Arreguin-Sanchez, F. Et al",IPN,2,bonito,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,23,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2729,Captura de peto en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; peto,"Arreguin-Sanchez, F. Et al",IPN,2,peto,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,28,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2730,Captura de sierra en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; sierra,"Arreguin-Sanchez, F. Et al",IPN,2,sierra,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,41,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2731,Captura de cabrilla en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cabrilla,"Arreguin-Sanchez, F. Et al",IPN,2,cabrilla,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,13,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2732,Captura de cherna (mero) en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; cherna (mero),"Arreguin-Sanchez, F. Et al",IPN,2,cherna (mero),Atlantic,West Gulf of Mexico,Tabasco,1956,2008,16,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2733,Captura de mero en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; mero,"Arreguin-Sanchez, F. Et al",IPN,2,mero,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,21,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2734,Captura de besugo en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; besugo,"Arreguin-Sanchez, F. Et al",IPN,2,besugo,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,14,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2735,Captura de huachinango en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; huachinango,"Arreguin-Sanchez, F. Et al",IPN,2,huachinango,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,30,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2736,Captura de pargo en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; pargo,"Arreguin-Sanchez, F. Et al",IPN,2,pargo,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,30,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2737,Captura de rubia (villajaiba) en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; rubia (villajaiba),"Arreguin-Sanchez, F. Et al",IPN,2,rubia (villajaiba),Atlantic,West Gulf of Mexico,Tabasco,1956,2008,16,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2738,Captura de rubio en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; rubio,"Arreguin-Sanchez, F. Et al",IPN,2,rubio,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,5,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2739,Captura de berrugata en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; berrugata,"Arreguin-Sanchez, F. Et al",IPN,2,berrugata,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,13,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2740,Captura de corvina en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; corvina,"Arreguin-Sanchez, F. Et al",IPN,2,corvina,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,19,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
2741,Captura de sargo en Tabasco (1956-2009),Captura; CONAPESCA;INAPESCA; Kg; sargo,"Arreguin-Sanchez, F. Et al",IPN,2,sargo,Atlantic,West Gulf of Mexico,Tabasco,1956,2008,4,Weight,Year,State,Capturas por Estado_Gmexico_1956_2009,Fisheries Catch Statistics for Mexico,2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].",YES,NA,francisco.arreguinsanchez@gmail.com,Academic,Academic,Fisheries,Benefit,NA,NA,NA,NA
