"","MMID","Short_Title","Keywords","Author","Institution","Dataset_Available","Subject_name","Area","Region","Location","Start_Year","End_Year","Data_Time_Points","Unit_Type","Temporal_Resolution","Spatial_Resolution","Dataset_Title","Compilation_Title","Publication_Year","Reference","Available_Metadata","Metadata_name","User_Contact","Institution_Type","Research_Fund","Research_Field","SE_Interaction","Data_Uncertanty","Notes","Lat","Long"
"421",2635,"Captura de tiburon en Quintana Roo (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; tiburon","Arreguin-Sanchez, F. Et al","IPN",2,"Tiburon","Atlantic","Banco Campeche Caribe","Quintana Roo",1956,2008,41,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"422",2636,"Captura Total en Quintana Roo (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; Total","Arreguin-Sanchez, F. Et al","IPN",2,"Multiple espcies","Atlantic","Banco Campeche Caribe","Quintana Roo",1956,2008,53,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"423",2637,"Captura de tiburon en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; tiburon","Arreguin-Sanchez, F. Et al","IPN",2,"Tiburon","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,43,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"424",2638,"Captura de cherna (mero) en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; cherna (mero)","Arreguin-Sanchez, F. Et al","IPN",2,"Cherna (mero)","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,4,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"425",2639,"Captura de mero en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; mero","Arreguin-Sanchez, F. Et al","IPN",2,"Mero","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"426",2640,"Captura de huachinango en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; huachinango","Arreguin-Sanchez, F. Et al","IPN",2,"Huachinango","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"427",2641,"Captura de pargo en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; pargo","Arreguin-Sanchez, F. Et al","IPN",2,"Pargo","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,33,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"428",2642,"Captura de cazon en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; cazon","Arreguin-Sanchez, F. Et al","IPN",2,"Cazon","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,47,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"429",2643,"Captura de carito (peto) en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; carito (peto)","Arreguin-Sanchez, F. Et al","IPN",2,"Carito (peto)","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,31,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"430",2644,"Captura de rubia (villajaiba) en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; rubia (villajaiba)","Arreguin-Sanchez, F. Et al","IPN",2,"Rubia (villajaiba)","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,30,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"431",2645,"Captura de rubio en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; rubio","Arreguin-Sanchez, F. Et al","IPN",2,"Rubio","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,19,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"432",2646,"Captura de sierra en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; sierra","Arreguin-Sanchez, F. Et al","IPN",2,"Sierra","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,43,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"433",2647,"Captura de coronado en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; coronado","Arreguin-Sanchez, F. Et al","IPN",2,"Coronado","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,7,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"434",2648,"Captura de jurel en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; jurel","Arreguin-Sanchez, F. Et al","IPN",2,"Jurel","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,40,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"435",2649,"Captura de esmedregal en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; esmedregal","Arreguin-Sanchez, F. Et al","IPN",2,"Esmedregal","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,16,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"436",2650,"Captura de pampano en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; pampano","Arreguin-Sanchez, F. Et al","IPN",2,"Pampano","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,18,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"437",2651,"Captura de pulpo en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; pulpo","Arreguin-Sanchez, F. Et al","IPN",2,"Pulpo","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,43,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"438",2652,"Captura de atun en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; atun","Arreguin-Sanchez, F. Et al","IPN",2,"Atun","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,21,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"439",2653,"Captura de bonito en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; bonito","Arreguin-Sanchez, F. Et al","IPN",2,"Bonito","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,26,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"440",2654,"Captura de mojarra en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; mojarra","Arreguin-Sanchez, F. Et al","IPN",2,"Mojarra","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,44,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"441",2655,"Captura de ronco en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; ronco","Arreguin-Sanchez, F. Et al","IPN",2,"Ronco","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,18,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"442",2656,"Captura de corvina en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; corvina","Arreguin-Sanchez, F. Et al","IPN",2,"Corvina","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,54,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"443",2657,"Captura de tambor en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; tambor","Arreguin-Sanchez, F. Et al","IPN",2,"Tambor","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,11,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"444",2658,"Captura de jaiba en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; jaiba","Arreguin-Sanchez, F. Et al","IPN",2,"Jaiba","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,29,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"445",2659,"Captura de langosta en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; langosta","Arreguin-Sanchez, F. Et al","IPN",2,"Langosta","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,50,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"446",2660,"Captura de calamar en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; calamar","Arreguin-Sanchez, F. Et al","IPN",2,"Calamar","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,4,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"447",2661,"Captura de sardina en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; sardina","Arreguin-Sanchez, F. Et al","IPN",2,"Sardina","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,18,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"448",2662,"Captura de rayas en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; rayas","Arreguin-Sanchez, F. Et al","IPN",2,"Rayas","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,14,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"449",2663,"Captura de camaron en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; camaron","Arreguin-Sanchez, F. Et al","IPN",2,"Camaron","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,36,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"450",2664,"Captura de bagre en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; bagre","Arreguin-Sanchez, F. Et al","IPN",2,"Bagre","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,21,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"451",2665,"Captura de bandera en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; bandera","Arreguin-Sanchez, F. Et al","IPN",2,"Bandera","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,12,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"452",2666,"Captura de robalo en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; robalo","Arreguin-Sanchez, F. Et al","IPN",2,"Robalo","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,38,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"453",2667,"Captura de anchoveta en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; anchoveta","Arreguin-Sanchez, F. Et al","IPN",2,"Anchoveta","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,30,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"454",2668,"Captura de pierna en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; pierna","Arreguin-Sanchez, F. Et al","IPN",2,"Pierna","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,12,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"455",2669,"Captura de caracol en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; caracol","Arreguin-Sanchez, F. Et al","IPN",2,"Caracol","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,12,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
"456",2670,"Captura de lebrancha en Yucatan (1956-2009)","Captura; CONAPESCA;INAPESCA; Kg; lebrancha","Arreguin-Sanchez, F. Et al","IPN",2,"Lebrancha","Atlantic","Banco Campeche Caribe","Yucatan",1956,2008,1,"Weight","Year","State","Capturas por Estado_Gmexico_1956_2009","Fisheries Catch Statistics for Mexico",2007,"Arreguin-Sanchez, F. and Arcos-Huitron, E. 2007. Fisheries catch statistics for Mexico. p. 81-103 In: Zeller, D. and Pauly, D.(eds.) Reconstruction of marine fisheries catches for key countries and regions (1950-2005). Fisheries Centre Research Reports15(2). Fisheries Centre, University of British Columbia [ISSN 1198-6727].","YES",NA,"francisco.arreguinsanchez@gmail.com","Academic","Academic","Fisheries","Benefit",NA,NA,NA,NA
