"","V1","Titulo","Especie","Fin","Data_Points","Key","Y","Titulo_C"
"206",206,"Captura de","anchoa","Veracruz",3,"Captura; CONAPESCA;INAPESCA; Kg; anchoa","(1956-2009)","Captura de anchoa en Veracruz (1956-2009)"
"207",207,"Captura de","anchoveta","Veracruz",13,"Captura; CONAPESCA;INAPESCA; Kg; anchoveta","(1956-2009)","Captura de anchoveta en Veracruz (1956-2009)"
"208",208,"Captura de","sabalo","Veracruz",16,"Captura; CONAPESCA;INAPESCA; Kg; sabalo","(1956-2009)","Captura de sabalo en Veracruz (1956-2009)"
"209",209,"Captura de","sardina","Veracruz",25,"Captura; CONAPESCA;INAPESCA; Kg; sardina","(1956-2009)","Captura de sardina en Veracruz (1956-2009)"
"210",210,"Captura de","sargo","Veracruz",23,"Captura; CONAPESCA;INAPESCA; Kg; sargo","(1956-2009)","Captura de sargo en Veracruz (1956-2009)"
"211",211,"Captura de","caracol","Veracruz",30,"Captura; CONAPESCA;INAPESCA; Kg; caracol","(1956-2009)","Captura de caracol en Veracruz (1956-2009)"
"212",212,"Captura de","mojarra","Veracruz",54,"Captura; CONAPESCA;INAPESCA; Kg; mojarra","(1956-2009)","Captura de mojarra en Veracruz (1956-2009)"
"213",213,"Captura de","camaron","Veracruz",54,"Captura; CONAPESCA;INAPESCA; Kg; camaron","(1956-2009)","Captura de camaron en Veracruz (1956-2009)"
"214",214,"Captura de","jaiba","Veracruz",45,"Captura; CONAPESCA;INAPESCA; Kg; jaiba","(1956-2009)","Captura de jaiba en Veracruz (1956-2009)"
"215",215,"Captura de","almeja","Veracruz",45,"Captura; CONAPESCA;INAPESCA; Kg; almeja","(1956-2009)","Captura de almeja en Veracruz (1956-2009)"
"216",216,"Captura de","ostion","Veracruz",54,"Captura; CONAPESCA;INAPESCA; Kg; ostion","(1956-2009)","Captura de ostion en Veracruz (1956-2009)"
"217",217,"Captura de","lebrancha","Veracruz",47,"Captura; CONAPESCA;INAPESCA; Kg; lebrancha","(1956-2009)","Captura de lebrancha en Veracruz (1956-2009)"
"218",218,"Captura de","lisa","Veracruz",54,"Captura; CONAPESCA;INAPESCA; Kg; lisa","(1956-2009)","Captura de lisa en Veracruz (1956-2009)"
"219",219,"Captura de","cazon","Tamaulipas",47,"Captura; CONAPESCA;INAPESCA; Kg; cazon","(1956-2009)","Captura de cazon en Tamaulipas (1956-2009)"
"220",220,"Captura de","tiburon","Tamaulipas",34,"Captura; CONAPESCA;INAPESCA; Kg; tiburon","(1956-2009)","Captura de tiburon en Tamaulipas (1956-2009)"
"221",221,"Captura de","cintilla (sable)","Tamaulipas",6,"Captura; CONAPESCA;INAPESCA; Kg; cintilla (sable)","(1956-2009)","Captura de cintilla (sable) en Tamaulipas (1956-2009)"
"222",222,"Captura de","cabrilla","Tamaulipas",13,"Captura; CONAPESCA;INAPESCA; Kg; cabrilla","(1956-2009)","Captura de cabrilla en Tamaulipas (1956-2009)"
"223",223,"Captura de","cherna (mero)","Tamaulipas",10,"Captura; CONAPESCA;INAPESCA; Kg; cherna (mero)","(1956-2009)","Captura de cherna (mero) en Tamaulipas (1956-2009)"
"224",224,"Captura de","mero","Tamaulipas",22,"Captura; CONAPESCA;INAPESCA; Kg; mero","(1956-2009)","Captura de mero en Tamaulipas (1956-2009)"
"225",225,"Captura de","negrillo (mero)","Tamaulipas",3,"Captura; CONAPESCA;INAPESCA; Kg; negrillo (mero)","(1956-2009)","Captura de negrillo (mero) en Tamaulipas (1956-2009)"
"226",226,"Captura de","atun","Tamaulipas",18,"Captura; CONAPESCA;INAPESCA; Kg; atun","(1956-2009)","Captura de atun en Tamaulipas (1956-2009)"
"227",227,"Captura de","barrilete","Tamaulipas",3,"Captura; CONAPESCA;INAPESCA; Kg; barrilete","(1956-2009)","Captura de barrilete en Tamaulipas (1956-2009)"
"228",228,"Captura de","besugo","Tamaulipas",17,"Captura; CONAPESCA;INAPESCA; Kg; besugo","(1956-2009)","Captura de besugo en Tamaulipas (1956-2009)"
"229",229,"Captura de","bonito","Tamaulipas",36,"Captura; CONAPESCA;INAPESCA; Kg; bonito","(1956-2009)","Captura de bonito en Tamaulipas (1956-2009)"
"230",230,"Captura de","huachinango","Tamaulipas",54,"Captura; CONAPESCA;INAPESCA; Kg; huachinango","(1956-2009)","Captura de huachinango en Tamaulipas (1956-2009)"
"231",231,"Captura de","pargo","Tamaulipas",30,"Captura; CONAPESCA;INAPESCA; Kg; pargo","(1956-2009)","Captura de pargo en Tamaulipas (1956-2009)"
"232",232,"Captura de","peto","Tamaulipas",17,"Captura; CONAPESCA;INAPESCA; Kg; peto","(1956-2009)","Captura de peto en Tamaulipas (1956-2009)"
"233",233,"Captura de","rubia (villajaiba)","Tamaulipas",13,"Captura; CONAPESCA;INAPESCA; Kg; rubia (villajaiba)","(1956-2009)","Captura de rubia (villajaiba) en Tamaulipas (1956-2009)"
"234",234,"Captura de","rubio","Tamaulipas",13,"Captura; CONAPESCA;INAPESCA; Kg; rubio","(1956-2009)","Captura de rubio en Tamaulipas (1956-2009)"
"235",235,"Captura de","sierra","Tamaulipas",32,"Captura; CONAPESCA;INAPESCA; Kg; sierra","(1956-2009)","Captura de sierra en Tamaulipas (1956-2009)"
"236",236,"Captura de","esmedregal","Tamaulipas",15,"Captura; CONAPESCA;INAPESCA; Kg; esmedregal","(1956-2009)","Captura de esmedregal en Tamaulipas (1956-2009)"
"237",237,"Captura de","jurel","Tamaulipas",28,"Captura; CONAPESCA;INAPESCA; Kg; jurel","(1956-2009)","Captura de jurel en Tamaulipas (1956-2009)"
"238",238,"Captura de","pampano","Tamaulipas",18,"Captura; CONAPESCA;INAPESCA; Kg; pampano","(1956-2009)","Captura de pampano en Tamaulipas (1956-2009)"
"239",239,"Captura de","chucumite","Tamaulipas",18,"Captura; CONAPESCA;INAPESCA; Kg; chucumite","(1956-2009)","Captura de chucumite en Tamaulipas (1956-2009)"
"240",240,"Captura de","robalo","Tamaulipas",54,"Captura; CONAPESCA;INAPESCA; Kg; robalo","(1956-2009)","Captura de robalo en Tamaulipas (1956-2009)"
"241",241,"Captura de","rayas","Tamaulipas",13,"Captura; CONAPESCA;INAPESCA; Kg; rayas","(1956-2009)","Captura de rayas en Tamaulipas (1956-2009)"
"242",242,"Captura de","anchoveta","Tamaulipas",9,"Captura; CONAPESCA;INAPESCA; Kg; anchoveta","(1956-2009)","Captura de anchoveta en Tamaulipas (1956-2009)"
"243",243,"Captura de","bagre","Tamaulipas",54,"Captura; CONAPESCA;INAPESCA; Kg; bagre","(1956-2009)","Captura de bagre en Tamaulipas (1956-2009)"
"244",244,"Captura de","bandera","Tamaulipas",19,"Captura; CONAPESCA;INAPESCA; Kg; bandera","(1956-2009)","Captura de bandera en Tamaulipas (1956-2009)"
"245",245,"Captura de","croca (ronco)","Tamaulipas",19,"Captura; CONAPESCA;INAPESCA; Kg; croca (ronco)","(1956-2009)","Captura de croca (ronco) en Tamaulipas (1956-2009)"
"246",246,"Captura de","ronco","Tamaulipas",23,"Captura; CONAPESCA;INAPESCA; Kg; ronco","(1956-2009)","Captura de ronco en Tamaulipas (1956-2009)"
"247",247,"Captura de","berrugata","Tamaulipas",14,"Captura; CONAPESCA;INAPESCA; Kg; berrugata","(1956-2009)","Captura de berrugata en Tamaulipas (1956-2009)"
"248",248,"Captura de","corvina","Tamaulipas",54,"Captura; CONAPESCA;INAPESCA; Kg; corvina","(1956-2009)","Captura de corvina en Tamaulipas (1956-2009)"
"249",249,"Captura de","gurrubata (berrugata)","Tamaulipas",7,"Captura; CONAPESCA;INAPESCA; Kg; gurrubata (berrugata)","(1956-2009)","Captura de gurrubata (berrugata) en Tamaulipas (1956-2009)"
"250",250,"Captura de","lenguado","Tamaulipas",19,"Captura; CONAPESCA;INAPESCA; Kg; lenguado","(1956-2009)","Captura de lenguado en Tamaulipas (1956-2009)"
"251",251,"Captura de","matalote (TL de op)","Tamaulipas",10,"Captura; CONAPESCA;INAPESCA; Kg; matalote (TL de op)","(1956-2009)","Captura de matalote (TL de op) en Tamaulipas (1956-2009)"
"252",252,"Captura de","mojarra","Tamaulipas",48,"Captura; CONAPESCA;INAPESCA; Kg; mojarra","(1956-2009)","Captura de mojarra en Tamaulipas (1956-2009)"
"253",253,"Captura de","tambor (TL de op)","Tamaulipas",30,"Captura; CONAPESCA;INAPESCA; Kg; tambor (TL de op)","(1956-2009)","Captura de tambor (TL de op) en Tamaulipas (1956-2009)"
"254",254,"Captura de","langosta","Tamaulipas",5,"Captura; CONAPESCA;INAPESCA; Kg; langosta","(1956-2009)","Captura de langosta en Tamaulipas (1956-2009)"
"255",255,"Captura de","sabalo","Tamaulipas",3,"Captura; CONAPESCA;INAPESCA; Kg; sabalo","(1956-2009)","Captura de sabalo en Tamaulipas (1956-2009)"
"256",256,"Captura de","sargo","Tamaulipas",29,"Captura; CONAPESCA;INAPESCA; Kg; sargo","(1956-2009)","Captura de sargo en Tamaulipas (1956-2009)"
"257",257,"Captura de","camaron","Tamaulipas",54,"Captura; CONAPESCA;INAPESCA; Kg; camaron","(1956-2009)","Captura de camaron en Tamaulipas (1956-2009)"
"258",258,"Captura de","jaiba","Tamaulipas",48,"Captura; CONAPESCA;INAPESCA; Kg; jaiba","(1956-2009)","Captura de jaiba en Tamaulipas (1956-2009)"
"259",259,"Captura de","almeja","Tamaulipas",23,"Captura; CONAPESCA;INAPESCA; Kg; almeja","(1956-2009)","Captura de almeja en Tamaulipas (1956-2009)"
"260",260,"Captura de","calamar","Tamaulipas",26,"Captura; CONAPESCA;INAPESCA; Kg; calamar","(1956-2009)","Captura de calamar en Tamaulipas (1956-2009)"
"261",261,"Captura de","ostion","Tamaulipas",53,"Captura; CONAPESCA;INAPESCA; Kg; ostion","(1956-2009)","Captura de ostion en Tamaulipas (1956-2009)"
"262",262,"Captura de","otros moluscos","Tamaulipas",3,"Captura; CONAPESCA;INAPESCA; Kg; otros moluscos","(1956-2009)","Captura de otros moluscos en Tamaulipas (1956-2009)"
"263",263,"Captura de","pulpo","Tamaulipas",4,"Captura; CONAPESCA;INAPESCA; Kg; pulpo","(1956-2009)","Captura de pulpo en Tamaulipas (1956-2009)"
"264",264,"Captura de","lebrancha","Tamaulipas",34,"Captura; CONAPESCA;INAPESCA; Kg; lebrancha","(1956-2009)","Captura de lebrancha en Tamaulipas (1956-2009)"
"265",265,"Captura de","lisa","Tamaulipas",54,"Captura; CONAPESCA;INAPESCA; Kg; lisa","(1956-2009)","Captura de lisa en Tamaulipas (1956-2009)"
"266",266,"Captura de","Total","Tamaulipas",54,"Captura; CONAPESCA;INAPESCA; Kg; Total","(1956-2009)","Captura de Total en Tamaulipas (1956-2009)"
