"","Titulo","Especie","Fin","Data_Points","Key","Titulo_C"
"160","Captura de","botete","en Sinaloa (1956-2008)",5,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; botete","Captura de botete en Sinaloa (1956-2008)"
"161","Captura de","burro","en Sinaloa (1956-2008)",2,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; burro","Captura de burro en Sinaloa (1956-2008)"
"162","Captura de","cabrilla","en Sinaloa (1956-2008)",16,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; cabrilla","Captura de cabrilla en Sinaloa (1956-2008)"
"163","Captura de","calamar","en Sinaloa (1956-2008)",24,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; calamar","Captura de calamar en Sinaloa (1956-2008)"
"164","Captura de","callo de hacha","en Sinaloa (1956-2008)",12,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; callo de hacha","Captura de callo de hacha en Sinaloa (1956-2008)"
"165","Captura de","camaron","en Sinaloa (1956-2008)",53,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; camaron","Captura de camaron en Sinaloa (1956-2008)"
"166","Captura de","caracol","en Sinaloa (1956-2008)",22,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; caracol","Captura de caracol en Sinaloa (1956-2008)"
"167","Captura de","cazon","en Sinaloa (1956-2008)",48,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; cazon","Captura de cazon en Sinaloa (1956-2008)"
"168","Captura de","cochi","en Sinaloa (1956-2008)",4,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; cochi","Captura de cochi en Sinaloa (1956-2008)"
"169","Captura de","conejo","en Sinaloa (1956-2008)",1,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; conejo","Captura de conejo en Sinaloa (1956-2008)"
"170","Captura de","constantino","en Sinaloa (1956-2008)",3,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; constantino","Captura de constantino en Sinaloa (1956-2008)"
"171","Captura de","corvina","en Sinaloa (1956-2008)",53,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; corvina","Captura de corvina en Sinaloa (1956-2008)"
"172","Captura de","chihuil","en Sinaloa (1956-2008)",5,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; chihuil","Captura de chihuil en Sinaloa (1956-2008)"
"173","Captura de","choro (molusco)","en Sinaloa (1956-2008)",5,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; choro (molusco)","Captura de choro (molusco) en Sinaloa (1956-2008)"
"174","Captura de","esmedregal","en Sinaloa (1956-2008)",4,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; esmedregal","Captura de esmedregal en Sinaloa (1956-2008)"
"175","Captura de","garropa","en Sinaloa (1956-2008)",3,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; garropa","Captura de garropa en Sinaloa (1956-2008)"
"176","Captura de","gurrubata","en Sinaloa (1956-2008)",2,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; gurrubata","Captura de gurrubata en Sinaloa (1956-2008)"
"177","Captura de","huachinango","en Sinaloa (1956-2008)",44,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; huachinango","Captura de huachinango en Sinaloa (1956-2008)"
"178","Captura de","jaiba","en Sinaloa (1956-2008)",27,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; jaiba","Captura de jaiba en Sinaloa (1956-2008)"
"179","Captura de","jurel","en Sinaloa (1956-2008)",35,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; jurel","Captura de jurel en Sinaloa (1956-2008)"
"180","Captura de","langosta","en Sinaloa (1956-2008)",31,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; langosta","Captura de langosta en Sinaloa (1956-2008)"
"181","Captura de","lenguado","en Sinaloa (1956-2008)",18,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; lenguado","Captura de lenguado en Sinaloa (1956-2008)"
"182","Captura de","lisa","en Sinaloa (1956-2008)",53,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; lisa","Captura de lisa en Sinaloa (1956-2008)"
"183","Captura de","lucero","en Sinaloa (1956-2008)",1,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; lucero","Captura de lucero en Sinaloa (1956-2008)"
"184","Captura de","macarela","en Sinaloa (1956-2008)",3,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; macarela","Captura de macarela en Sinaloa (1956-2008)"
"185","Captura de","mero","en Sinaloa (1956-2008)",21,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; mero","Captura de mero en Sinaloa (1956-2008)"
"186","Captura de","mojarra (malacapa)","en Sinaloa (1956-2008)",38,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; mojarra (malacapa)","Captura de mojarra (malacapa) en Sinaloa (1956-2008)"
"187","Captura de","ostion","en Sinaloa (1956-2008)",52,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; ostion","Captura de ostion en Sinaloa (1956-2008)"
"188","Captura de","otras (pec,mol,crust)","en Sinaloa (1956-2008)",44,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; otras (pec,mol,crust)","Captura de otras (pec,mol,crust) en Sinaloa (1956-2008)"
"189","Captura de","otros crustaceos","en Sinaloa (1956-2008)",4,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; otros crustaceos","Captura de otros crustaceos en Sinaloa (1956-2008)"
"190","Captura de","otros moluscos","en Sinaloa (1956-2008)",15,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; otros moluscos","Captura de otros moluscos en Sinaloa (1956-2008)"
"191","Captura de","otros peces","en Sinaloa (1956-2008)",11,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; otros peces","Captura de otros peces en Sinaloa (1956-2008)"
"192","Captura de","palometa","en Sinaloa (1956-2008)",3,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; palometa","Captura de palometa en Sinaloa (1956-2008)"
"193","Captura de","pampano","en Sinaloa (1956-2008)",13,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; pampano","Captura de pampano en Sinaloa (1956-2008)"
"194","Captura de","papelillo","en Sinaloa (1956-2008)",2,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; papelillo","Captura de papelillo en Sinaloa (1956-2008)"
"195","Captura de","pargo","en Sinaloa (1956-2008)",47,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; pargo","Captura de pargo en Sinaloa (1956-2008)"
"196","Captura de","pesc seco,salpreso","en Sinaloa (1956-2008)",12,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; pesc seco,salpreso","Captura de pesc seco,salpreso en Sinaloa (1956-2008)"
"197","Captura de","pierna","en Sinaloa (1956-2008)",15,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; pierna","Captura de pierna en Sinaloa (1956-2008)"
"198","Captura de","pulpo","en Sinaloa (1956-2008)",3,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; pulpo","Captura de pulpo en Sinaloa (1956-2008)"
"199","Captura de","rayas","en Sinaloa (1956-2008)",12,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; rayas","Captura de rayas en Sinaloa (1956-2008)"
"200","Captura de","robalo","en Sinaloa (1956-2008)",38,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; robalo","Captura de robalo en Sinaloa (1956-2008)"
"201","Captura de","roncacho","en Sinaloa (1956-2008)",3,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; roncacho","Captura de roncacho en Sinaloa (1956-2008)"
"202","Captura de","ronco","en Sinaloa (1956-2008)",23,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; ronco","Captura de ronco en Sinaloa (1956-2008)"
"203","Captura de","rubia (villajaiba)","en Sinaloa (1956-2008)",13,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; rubia (villajaiba)","Captura de rubia (villajaiba) en Sinaloa (1956-2008)"
"204","Captura de","sardina","en Sinaloa (1956-2008)",36,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; sardina","Captura de sardina en Sinaloa (1956-2008)"
"205","Captura de","sierra","en Sinaloa (1956-2008)",52,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; sierra","Captura de sierra en Sinaloa (1956-2008)"
"206","Captura de","tiburon","en Sinaloa (1956-2008)",46,"Captura; Sinaloa; CONAPESCA;INAPESCA; Kg; tiburon","Captura de tiburon en Sinaloa (1956-2008)"
"207","Captura de","almeja","en Nayarit (1956-2008)",30,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; almeja","Captura de almeja en Nayarit (1956-2008)"
"208","Captura de","atun","en Nayarit (1956-2008)",14,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; atun","Captura de atun en Nayarit (1956-2008)"
"209","Captura de","bagre","en Nayarit (1956-2008)",21,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; bagre","Captura de bagre en Nayarit (1956-2008)"
"210","Captura de","bandera","en Nayarit (1956-2008)",26,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; bandera","Captura de bandera en Nayarit (1956-2008)"
"211","Captura de","baqueta","en Nayarit (1956-2008)",14,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; baqueta","Captura de baqueta en Nayarit (1956-2008)"
"212","Captura de","barrilete","en Nayarit (1956-2008)",31,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; barrilete","Captura de barrilete en Nayarit (1956-2008)"
"213","Captura de","berrugata","en Nayarit (1956-2008)",16,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; berrugata","Captura de berrugata en Nayarit (1956-2008)"
"214","Captura de","bonito","en Nayarit (1956-2008)",18,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; bonito","Captura de bonito en Nayarit (1956-2008)"
"215","Captura de","botete","en Nayarit (1956-2008)",3,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; botete","Captura de botete en Nayarit (1956-2008)"
"216","Captura de","burro","en Nayarit (1956-2008)",3,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; burro","Captura de burro en Nayarit (1956-2008)"
"217","Captura de","cabrilla","en Nayarit (1956-2008)",3,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; cabrilla","Captura de cabrilla en Nayarit (1956-2008)"
"218","Captura de","calamar","en Nayarit (1956-2008)",5,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; calamar","Captura de calamar en Nayarit (1956-2008)"
"219","Captura de","camaron","en Nayarit (1956-2008)",53,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; camaron","Captura de camaron en Nayarit (1956-2008)"
"220","Captura de","caracol","en Nayarit (1956-2008)",9,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; caracol","Captura de caracol en Nayarit (1956-2008)"
"221","Captura de","cazon","en Nayarit (1956-2008)",53,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; cazon","Captura de cazon en Nayarit (1956-2008)"
"222","Captura de","constantino","en Nayarit (1956-2008)",33,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; constantino","Captura de constantino en Nayarit (1956-2008)"
"223","Captura de","corvina","en Nayarit (1956-2008)",53,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; corvina","Captura de corvina en Nayarit (1956-2008)"
"224","Captura de","chihuil","en Nayarit (1956-2008)",7,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; chihuil","Captura de chihuil en Nayarit (1956-2008)"
"225","Captura de","chile","en Nayarit (1956-2008)",3,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; chile","Captura de chile en Nayarit (1956-2008)"
"226","Captura de","esmedregal","en Nayarit (1956-2008)",11,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; esmedregal","Captura de esmedregal en Nayarit (1956-2008)"
"227","Captura de","gurrubata","en Nayarit (1956-2008)",2,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; gurrubata","Captura de gurrubata en Nayarit (1956-2008)"
"228","Captura de","huachinango","en Nayarit (1956-2008)",43,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; huachinango","Captura de huachinango en Nayarit (1956-2008)"
"229","Captura de","jaiba","en Nayarit (1956-2008)",18,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; jaiba","Captura de jaiba en Nayarit (1956-2008)"
"230","Captura de","jurel","en Nayarit (1956-2008)",22,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; jurel","Captura de jurel en Nayarit (1956-2008)"
"231","Captura de","langosta","en Nayarit (1956-2008)",21,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; langosta","Captura de langosta en Nayarit (1956-2008)"
"232","Captura de","lebrancha","en Nayarit (1956-2008)",14,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; lebrancha","Captura de lebrancha en Nayarit (1956-2008)"
"233","Captura de","lenguado","en Nayarit (1956-2008)",8,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; lenguado","Captura de lenguado en Nayarit (1956-2008)"
"234","Captura de","lisa","en Nayarit (1956-2008)",52,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; lisa","Captura de lisa en Nayarit (1956-2008)"
"235","Captura de","macarela","en Nayarit (1956-2008)",1,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; macarela","Captura de macarela en Nayarit (1956-2008)"
"236","Captura de","mero","en Nayarit (1956-2008)",23,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; mero","Captura de mero en Nayarit (1956-2008)"
"237","Captura de","mojarra","en Nayarit (1956-2008)",44,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; mojarra","Captura de mojarra en Nayarit (1956-2008)"
"238","Captura de","ostion","en Nayarit (1956-2008)",53,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; ostion","Captura de ostion en Nayarit (1956-2008)"
"239","Captura de","otras (pec,mol,crust)","en Nayarit (1956-2008)",44,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; otras (pec,mol,crust)","Captura de otras (pec,mol,crust) en Nayarit (1956-2008)"
"240","Captura de","otros crustaceos","en Nayarit (1956-2008)",3,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; otros crustaceos","Captura de otros crustaceos en Nayarit (1956-2008)"
"241","Captura de","otros moluscos","en Nayarit (1956-2008)",4,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; otros moluscos","Captura de otros moluscos en Nayarit (1956-2008)"
"242","Captura de","otros peces","en Nayarit (1956-2008)",12,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; otros peces","Captura de otros peces en Nayarit (1956-2008)"
"243","Captura de","palometa","en Nayarit (1956-2008)",2,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; palometa","Captura de palometa en Nayarit (1956-2008)"
"244","Captura de","pampano","en Nayarit (1956-2008)",12,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; pampano","Captura de pampano en Nayarit (1956-2008)"
"245","Captura de","papelillo","en Nayarit (1956-2008)",3,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; papelillo","Captura de papelillo en Nayarit (1956-2008)"
"246","Captura de","pargo","en Nayarit (1956-2008)",52,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; pargo","Captura de pargo en Nayarit (1956-2008)"
"247","Captura de","pesc seco,salpreso","en Nayarit (1956-2008)",3,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; pesc seco,salpreso","Captura de pesc seco,salpreso en Nayarit (1956-2008)"
"248","Captura de","pulpo","en Nayarit (1956-2008)",21,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; pulpo","Captura de pulpo en Nayarit (1956-2008)"
"249","Captura de","rayas","en Nayarit (1956-2008)",12,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; rayas","Captura de rayas en Nayarit (1956-2008)"
"250","Captura de","robalo","en Nayarit (1956-2008)",53,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; robalo","Captura de robalo en Nayarit (1956-2008)"
"251","Captura de","ronco","en Nayarit (1956-2008)",20,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; ronco","Captura de ronco en Nayarit (1956-2008)"
"252","Captura de","sardina","en Nayarit (1956-2008)",9,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; sardina","Captura de sardina en Nayarit (1956-2008)"
"253","Captura de","sierra","en Nayarit (1956-2008)",53,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; sierra","Captura de sierra en Nayarit (1956-2008)"
"254","Captura de","tiburon","en Nayarit (1956-2008)",41,"Captura; Nayarit; CONAPESCA;INAPESCA; Kg; tiburon","Captura de tiburon en Nayarit (1956-2008)"
"255","Captura de","almeja","en Jalisco (1956-2008)",18,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; almeja","Captura de almeja en Jalisco (1956-2008)"
"256","Captura de","atun","en Jalisco (1956-2008)",15,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; atun","Captura de atun en Jalisco (1956-2008)"
"257","Captura de","bagre","en Jalisco (1956-2008)",34,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; bagre","Captura de bagre en Jalisco (1956-2008)"
"258","Captura de","bandera","en Jalisco (1956-2008)",23,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; bandera","Captura de bandera en Jalisco (1956-2008)"
"259","Captura de","baqueta","en Jalisco (1956-2008)",2,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; baqueta","Captura de baqueta en Jalisco (1956-2008)"
"260","Captura de","barrilete","en Jalisco (1956-2008)",16,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; barrilete","Captura de barrilete en Jalisco (1956-2008)"
"261","Captura de","berrugata","en Jalisco (1956-2008)",13,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; berrugata","Captura de berrugata en Jalisco (1956-2008)"
"262","Captura de","bonito","en Jalisco (1956-2008)",8,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; bonito","Captura de bonito en Jalisco (1956-2008)"
"263","Captura de","cabrilla","en Jalisco (1956-2008)",13,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; cabrilla","Captura de cabrilla en Jalisco (1956-2008)"
"264","Captura de","calamar","en Jalisco (1956-2008)",1,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; calamar","Captura de calamar en Jalisco (1956-2008)"
"265","Captura de","camaron","en Jalisco (1956-2008)",27,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; camaron","Captura de camaron en Jalisco (1956-2008)"
"266","Captura de","caracol","en Jalisco (1956-2008)",7,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; caracol","Captura de caracol en Jalisco (1956-2008)"
"267","Captura de","cazon","en Jalisco (1956-2008)",41,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; cazon","Captura de cazon en Jalisco (1956-2008)"
"268","Captura de","cocinero","en Jalisco (1956-2008)",7,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; cocinero","Captura de cocinero en Jalisco (1956-2008)"
"269","Captura de","corvina","en Jalisco (1956-2008)",25,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; corvina","Captura de corvina en Jalisco (1956-2008)"
"270","Captura de","chihuil","en Jalisco (1956-2008)",2,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; chihuil","Captura de chihuil en Jalisco (1956-2008)"
"271","Captura de","chopa","en Jalisco (1956-2008)",1,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; chopa","Captura de chopa en Jalisco (1956-2008)"
"272","Captura de","esmedregal","en Jalisco (1956-2008)",14,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; esmedregal","Captura de esmedregal en Jalisco (1956-2008)"
"273","Captura de","huachinango","en Jalisco (1956-2008)",45,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; huachinango","Captura de huachinango en Jalisco (1956-2008)"
"274","Captura de","jaiba","en Jalisco (1956-2008)",25,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; jaiba","Captura de jaiba en Jalisco (1956-2008)"
"275","Captura de","jurel","en Jalisco (1956-2008)",25,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; jurel","Captura de jurel en Jalisco (1956-2008)"
"276","Captura de","langosta","en Jalisco (1956-2008)",37,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; langosta","Captura de langosta en Jalisco (1956-2008)"
"277","Captura de","lebrancha","en Jalisco (1956-2008)",15,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; lebrancha","Captura de lebrancha en Jalisco (1956-2008)"
"278","Captura de","lenguado","en Jalisco (1956-2008)",7,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; lenguado","Captura de lenguado en Jalisco (1956-2008)"
"279","Captura de","lisa","en Jalisco (1956-2008)",33,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; lisa","Captura de lisa en Jalisco (1956-2008)"
"280","Captura de","lucero","en Jalisco (1956-2008)",3,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; lucero","Captura de lucero en Jalisco (1956-2008)"
"281","Captura de","macarela","en Jalisco (1956-2008)",1,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; macarela","Captura de macarela en Jalisco (1956-2008)"
"282","Captura de","mero","en Jalisco (1956-2008)",9,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; mero","Captura de mero en Jalisco (1956-2008)"
"283","Captura de","mojarra","en Jalisco (1956-2008)",44,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; mojarra","Captura de mojarra en Jalisco (1956-2008)"
"284","Captura de","ostion","en Jalisco (1956-2008)",31,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; ostion","Captura de ostion en Jalisco (1956-2008)"
"285","Captura de","otras (pec,mol,crust)","en Jalisco (1956-2008)",43,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; otras (pec,mol,crust)","Captura de otras (pec,mol,crust) en Jalisco (1956-2008)"
"286","Captura de","otros crustaceos","en Jalisco (1956-2008)",4,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; otros crustaceos","Captura de otros crustaceos en Jalisco (1956-2008)"
"287","Captura de","otros moluscos","en Jalisco (1956-2008)",6,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; otros moluscos","Captura de otros moluscos en Jalisco (1956-2008)"
"288","Captura de","otros peces","en Jalisco (1956-2008)",11,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; otros peces","Captura de otros peces en Jalisco (1956-2008)"
"289","Captura de","pampano","en Jalisco (1956-2008)",12,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; pampano","Captura de pampano en Jalisco (1956-2008)"
"290","Captura de","pargo","en Jalisco (1956-2008)",44,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; pargo","Captura de pargo en Jalisco (1956-2008)"
"291","Captura de","pesc seco,salpreso","en Jalisco (1956-2008)",5,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; pesc seco,salpreso","Captura de pesc seco,salpreso en Jalisco (1956-2008)"
"292","Captura de","pulpo","en Jalisco (1956-2008)",27,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; pulpo","Captura de pulpo en Jalisco (1956-2008)"
"293","Captura de","rayas","en Jalisco (1956-2008)",15,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; rayas","Captura de rayas en Jalisco (1956-2008)"
"294","Captura de","robalo","en Jalisco (1956-2008)",29,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; robalo","Captura de robalo en Jalisco (1956-2008)"
"295","Captura de","ronco","en Jalisco (1956-2008)",23,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; ronco","Captura de ronco en Jalisco (1956-2008)"
"296","Captura de","sardina","en Jalisco (1956-2008)",14,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; sardina","Captura de sardina en Jalisco (1956-2008)"
"297","Captura de","sierra","en Jalisco (1956-2008)",41,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; sierra","Captura de sierra en Jalisco (1956-2008)"
"298","Captura de","tiburon","en Jalisco (1956-2008)",40,"Captura; Jalisco; CONAPESCA;INAPESCA; Kg; tiburon","Captura de tiburon en Jalisco (1956-2008)"
"299","Captura de","almeja","en Colima (1956-2008)",7,"Captura; Colima; CONAPESCA;INAPESCA; Kg; almeja","Captura de almeja en Colima (1956-2008)"
"300","Captura de","atun","en Colima (1956-2008)",22,"Captura; Colima; CONAPESCA;INAPESCA; Kg; atun","Captura de atun en Colima (1956-2008)"
"301","Captura de","bagre","en Colima (1956-2008)",18,"Captura; Colima; CONAPESCA;INAPESCA; Kg; bagre","Captura de bagre en Colima (1956-2008)"
"302","Captura de","bandera (cuatete)","en Colima (1956-2008)",47,"Captura; Colima; CONAPESCA;INAPESCA; Kg; bandera (cuatete)","Captura de bandera (cuatete) en Colima (1956-2008)"
"303","Captura de","baqueta","en Colima (1956-2008)",4,"Captura; Colima; CONAPESCA;INAPESCA; Kg; baqueta","Captura de baqueta en Colima (1956-2008)"
"304","Captura de","barrilete","en Colima (1956-2008)",25,"Captura; Colima; CONAPESCA;INAPESCA; Kg; barrilete","Captura de barrilete en Colima (1956-2008)"
"305","Captura de","berrugata","en Colima (1956-2008)",26,"Captura; Colima; CONAPESCA;INAPESCA; Kg; berrugata","Captura de berrugata en Colima (1956-2008)"
"306","Captura de","bonito","en Colima (1956-2008)",6,"Captura; Colima; CONAPESCA;INAPESCA; Kg; bonito","Captura de bonito en Colima (1956-2008)"
"307","Captura de","cabrilla","en Colima (1956-2008)",11,"Captura; Colima; CONAPESCA;INAPESCA; Kg; cabrilla","Captura de cabrilla en Colima (1956-2008)"
"308","Captura de","calamar","en Colima (1956-2008)",19,"Captura; Colima; CONAPESCA;INAPESCA; Kg; calamar","Captura de calamar en Colima (1956-2008)"
"309","Captura de","callo de hacha","en Colima (1956-2008)",1,"Captura; Colima; CONAPESCA;INAPESCA; Kg; callo de hacha","Captura de callo de hacha en Colima (1956-2008)"
"310","Captura de","camaron","en Colima (1956-2008)",51,"Captura; Colima; CONAPESCA;INAPESCA; Kg; camaron","Captura de camaron en Colima (1956-2008)"
"311","Captura de","caracol","en Colima (1956-2008)",1,"Captura; Colima; CONAPESCA;INAPESCA; Kg; caracol","Captura de caracol en Colima (1956-2008)"
"312","Captura de","cazon","en Colima (1956-2008)",32,"Captura; Colima; CONAPESCA;INAPESCA; Kg; cazon","Captura de cazon en Colima (1956-2008)"
"313","Captura de","cocinero","en Colima (1956-2008)",8,"Captura; Colima; CONAPESCA;INAPESCA; Kg; cocinero","Captura de cocinero en Colima (1956-2008)"
"314","Captura de","corvina","en Colima (1956-2008)",23,"Captura; Colima; CONAPESCA;INAPESCA; Kg; corvina","Captura de corvina en Colima (1956-2008)"
"315","Captura de","chopa","en Colima (1956-2008)",1,"Captura; Colima; CONAPESCA;INAPESCA; Kg; chopa","Captura de chopa en Colima (1956-2008)"
"316","Captura de","esmedregal","en Colima (1956-2008)",11,"Captura; Colima; CONAPESCA;INAPESCA; Kg; esmedregal","Captura de esmedregal en Colima (1956-2008)"
"317","Captura de","gallineta","en Colima (1956-2008)",24,"Captura; Colima; CONAPESCA;INAPESCA; Kg; gallineta","Captura de gallineta en Colima (1956-2008)"
"318","Captura de","huachinango","en Colima (1956-2008)",52,"Captura; Colima; CONAPESCA;INAPESCA; Kg; huachinango","Captura de huachinango en Colima (1956-2008)"
"319","Captura de","jaiba","en Colima (1956-2008)",31,"Captura; Colima; CONAPESCA;INAPESCA; Kg; jaiba","Captura de jaiba en Colima (1956-2008)"
