"Location","Area_M","Region_M"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
"Baja California Sur","Pacific","G. Of California"
